merkleDb.maxNumOfKeys, 250000000
merkleDb.hashesRamToDiskThreshold, 1
merkleDb.smallMergeCutoffMb, 4096
merkleDb.mediumMergeCutoffMb, 40960
merkleDb.moveListChunkSize, 250000
merkleDb.maxRamUsedForMergingGb, 15
merkleDb.iteratorInputBufferBytes, 500000000
merkleDb.writerOutputBufferBytes, 500000000
merkleDb.maxDataFileBytes, 500000000
merkleDb.fullMergePeriod, 2000
merkleDb.mediumMergePeriod, 100
merkleDb.mergeActivatedPeriod, 2
merkleDb.maxNumberOfFilesInMerge, 128
merkleDb.minNumberOfFilesInMerge, 16
merkleDb.reconnectKeyLeakMitigationEnabled, true
merkleDb.mergePeriodUnit, SECONDS
merkleDb.keySetBloomFilterHashCount, 15
merkleDb.keySetBloomFilterSizeInBytes, 300000000
merkleDb.keySetHalfDiskHashMapSize, 200000000
merkleDb.keySetHalfDiskHashMapBuffer, 200000000
merkleDb.indexRebuildingEnforced, true
