jasperDb.maxNumOfKeys, 250000000
jasperDb.internalHashesRamToDiskThreshold, 1
jasperDb.smallMergeCutoffMb, 4096
jasperDb.mediumMergeCutoffMb, 40960
jasperDb.moveListChunkSize, 250000
jasperDb.maxRamUsedForMergingGb, 15
jasperDb.iteratorInputBufferBytes, 500000000
jasperDb.writerOutputBufferBytes, 500000000
jasperDb.maxDataFileBytes, 500000000
jasperDb.fullMergePeriod, 2000
jasperDb.mediumMergePeriod, 100
jasperDb.mergeActivatedPeriod, 2
jasperDb.maxNumberOfFilesInMerge, 128
jasperDb.minNumberOfFilesInMerge, 16
jasperDb.reconnectKeyLeakMitigationEnabled, true
jasperDb.mergePeriodUnit, SECONDS
jasperDb.keySetBloomFilterHashCount, 15
jasperDb.keySetBloomFilterSizeInBytes, 300000000
jasperDb.keySetHalfDiskHashMapSize, 200000000
jasperDb.keySetHalfDiskHashMapBuffer, 200000000
jasperDb.indexRebuildingEnforced, true
