paths.configPath, badConfig.txt
paths.settingsPath, badSettings.txt
paths.settingsUsedDir, badSettingsUsed.txt
paths.keysDirPath, badData/badKeysDirectory/
paths.appsDirPath, badData/badAppsDirectory/
thread.threadPriorityNonSync, 10
paths.logPath, newLogPath.txt
verifyEventSigs, false
thread.numCryptoThreads, 16
showInternalStats, true
verboseStatistics, true
state.requireStateLoad, true
state.signedStateFreq, 3
event.maxEventQueueForCons, 600
transaction.throttleTransactionQueueSize, 200000
numConnections, 50
socket.bufferSize, 7000
socket.socketIpTos, 1
metrics.halfLife, 5
consensus.coinFreq, 20
logStack, false
socket.useLoopbackIp, false
socket.tcpNoDelay, false
socket.timeoutSyncClientSocket, 1000
socket.timeoutSyncClientConnect, 1000
socket.timeoutServerAcceptConnect, 1000
socket.deadlockCheckPeriod, 2000
sync.callerSkipsBeforeSleep, 50
statsSkipSeconds, 70
thread.threadPrioritySync, 10
transaction.transactionMaxBytes, 7000
transaction.maxAddressSizeAllowed, 2048
loadKeysFromPfxFiles, false
transaction.maxTransactionBytesPerEvent, 300000
transaction.maxTransactionCountPerEvent, 300000
benchmark.csvOutputFolder, csvFolder
benchmark.csvFileName, csvFile
benchmark.csvWriteFrequency, 4000
benchmark.csvAppend, true
event.eventIntakeQueueThrottleSize, 2000
event.eventIntakeQueueSize, 15000
event.randomEventProbability, 1
event.staleEventPreventionThreshold, 10
event.rescueChildlessInverseProbability, 15
event.enableEventStreaming, true
event.eventStreamQueueCapacity, 1000
event.eventsLogPeriod, 70
event.eventsLogDir, badEventsStream
thread.threadDumpPeriodMs, 1
thread.threadDumpLogDir, badData/badThreadDump
jvmPauseDetectorSleepMs, 2000
jvmPauseReportMs, 2000
gossipWithDifferentVersions, true
