checkSignedStateFromDisk,                      1
csvFileName,                                   MainNetStats
csvOutputFolder,                               data/stats
loadKeysFromPfxFiles,                          0
doUpnp,                                        false
maxOutgoingSyncs,                              1
reconnect.active,                              1
reconnect.reconnectWindowSeconds,              -1
showInternalStats,                             1
state.saveStatePeriod,                         300
useLoopbackIp,                                 false
waitAtStartup,                                 false
