#######################################################################################
# Configuration file, for automatically running multiple instances
#######################################################################################
swirld, 123  

#app,		HashgraphCoinApp.jar
app,		HGCCApp.jar

address,  A, alice,    1, 127.0.0.1, 50204, 127.0.0.1, 50204
address,  B, bob,      1, 127.0.0.1, 50205, 127.0.0.1, 50205
address,  C, carol,    1, 127.0.0.1, 50206, 127.0.0.1, 50206
#address,  D, Dave,     1, 127.0.0.1, 50207, 10.2.3.173, 50207

# address,  E, Eric,     1, 127.0.0.1, 50204, 127.0.0.1, 50204
# address,  F, Fred,     1, 127.0.0.1, 50205, 127.0.0.1, 50205
# address,  G, Gina,     1, 127.0.0.1, 50206, 127.0.0.1, 50206
# address,  H, Hank,     1, 127.0.0.1, 50207, 127.0.0.1, 50207
# address,  I, Iris,     1, 127.0.0.1, 50208, 127.0.0.1, 50208
# address,  J, Judy,     1, 127.0.0.1, 50209, 127.0.0.1, 50209
# address,  K, Kent,     1, 127.0.0.1, 50210, 127.0.0.1, 50210
# a
