checkSignedStateFromDisk,                      1
csvFileName,                                   MainNetStats
csvOutputFolder,                               data/stats
dbBackup.active,                               1
dbConnection.active,                           1
dbRestore.active,                              1
doUpnp,                                        false
maxOutgoingSyncs,                              1
reconnect.active,                              1
reconnect.asyncStreamTimeoutMilliseconds,      60000
reconnect.reconnectWindowSeconds,              -1
showDbStats,                                   0
showInternalStats,                             1
state.roundsExpired,                           500
state.saveStatePeriod,                         300
state.signedStateKeep,                         10
useLoopbackIp,                                 false
waitAtStartup,                                 false
jasperDb.iteratorInputBufferBytes,             16777216
virtualMap.preferredFlushQueueSize,            10000
