checkSignedStateFromDisk,                      1
csvFileName,                                   MainNetStats
dbBackup.active,                               1
dbConnection.active,                           1
dbRestore.active,                              1
doUpnp,                                        false
enableEventStreaming,                          true
eventsLogDir,                                  /opt/hgcapp/eventsStreams
eventsLogPeriod,                               5
lockLogTimeout,                                4000
maxEventQueueForCons,                          1000
maxOutgoingSyncs,                              4
numConnections,                                1000
reconnect.active,                              0
reconnect.reconnectWindowSeconds,              300
showDbStats,                                   0
showInternalStats,                             1
state.saveStatePeriod,                         900
state.signedStateDisk,                         5
state.signedStateKeep,                         100
throttle7extra,                                0.5
useLoopbackIp,                                 false
waitAtStartup,                                 false
